"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-04"
"config.yaml" "4615f4f902bdffa2276c3983d8138174" "site/built/config.yaml" "2025-06-13"
"index.md" "a9c0f510cc2d34c318e1c7f326f3c5e9" "site/built/index.md" "2025-06-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "fa4ce9922af77d928cb8b285673b7c0e" "site/built/introduction.md" "2025-06-13"
"episodes/lesson2.md" "6cc4c9d337074bbe020f883affa2ec12" "site/built/lesson2.md" "2025-06-13"
"episodes/lesson3.md" "d8f2615c8cba4f097c114e556041f73f" "site/built/lesson3.md" "2025-06-13"
"episodes/lesson4.md" "0381b8a2a86fef6aeec8e4369a4cfbdf" "site/built/lesson4.md" "2025-06-13"
"episodes/lesson5.md" "66f5f59e527e7d29990c064cf95e0326" "site/built/lesson5.md" "2025-06-13"
"episodes/annex.md" "5dea28149482695bfe2e562f0476fd08" "site/built/annex.md" "2025-06-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-04"
"learners/reference.md" "61897aa859ffd58d0d202198acd62be4" "site/built/reference.md" "2025-06-13"
"learners/setup.md" "20bef1ce6024a3cc65e6ce2b16c23a79" "site/built/setup.md" "2025-06-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-04"
